
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
6.12774658203,6.52331548394
5.44505310059,5.58810068659
-8052630336.83,3.79013059709
4.93619155884,4.11598504507
5.58294677734,5.66779030004
-1913042244.51,4.82095738335
2.56106567383,2.38347020951
-112639827.027,7.95204681059
-119469401.878,5.01391467061
-17587324933.8,4.56065549066
4.58758544922,3.87333628552
2297218152.68,4.32666931079
-1148846787.94,5.3118769393
19730360449.8,3.32288788867
4.58221435547,4.48490491881
5.41398620605,5.26796117196
-2710609858.53,6.90000359922
-490864928.834,7.01330998848
34201932455.2,5.00600939433
1583771243.88,5.04736656507
-83563404717.3,2.51447490132
1.94264221191,2.57037537602
-15484904200.7,5.68724685515
-30945221160.5,6.06067527065
-4063541473.31,6.51887715947
6.32824707031,5.34737221319
10.3724365234,7.76239958055
5.80526733398,6.03495647324
5.5173034668,5.58590234789
2.9477686882,3.66759026461
7.25533294678,6.71292931921
8.50242233276,6.5664622624
2358532443.12,8.14826758142
2.92132568359,3.20902073047
4.82851409912,5.1401672144
79825622948.4,3.69564692713
-44461248967.7,3.0458251956
5.5584564209,5.05436722541
-790630123.869,4.39230100075
-14594971205.5,5.2164251232
4.22276306152,5.17913148198
113536197097.0,3.47351664203
53944683703.3,4.35875133391
27957322294.9,5.42237245478
176433549493.0,4.42316214118
4.28989982605,3.5197802428
2.97499084473,3.17205729907
-9440456746.59,3.7373468904
4.26953125,4.49169625204
5.5213394165,5.24925403697
23479213576.9,3.87987960969
-19881015504.7,6.15593703065
-12784683111.4,5.64802992721
-81256879451.7,5.11612642607
-15010170116.7,3.23184503829
5364165788.21,5.11046834627
27829934191.4,3.79667210979
25205398485.4,3.9362427092
6.18776226044,6.27805000645
-24922817606.3,4.09182254964
23440734563.9,6.09647143422
-11641201066.4,6.71037842275
3298341136.08,6.32609124409
253005827426.0,5.79236962057
7856910697.24,5.42110632136
185782530.426,6.02703956667
-1183264431.68,5.23114203609
48773989110.3,6.54038004362
4.43387413025,4.4338657863
2.35894775391,2.19119414004
5.3313293457,5.32797877748
6.19677734375,6.39501446066
4.2825012207,3.60222911736
4.23428344727,3.56626840145
41081727618.4,5.97034421102
11245976111.9,4.49577553588
-3677085.82653,7.43612909016
2.50979804993,3.0148326555
-4566089493.18,6.74414085311
3.23449707031,3.21076727918
3375878133.84,5.03377100797
5.36539077759,5.45679695651
5.09820556641,4.91238679362
6.68664550781,6.68652514429
11923837766.4,5.64988446139
-19577454964.3,5.59678596429
21825044243.1,4.05896879619
4.84327697754,4.74560865291
48614758571.1,4.27098108847
2.35734558105,2.37586177818
4.61846542358,5.05097683771
110728951922.0,1.42963883847
5.28789758682,5.48163221697
4.05017089844,4.04542635633
11999239418.2,4.35001990079
5.09777832031,4.48389820024
4.2473526001,4.24699265134
5.45109558105,4.50182151064
3.49671936035,3.61168645704
3.21523284912,3.10916813605
11124164097.2,6.40224097406
94967838897.1,5.11858162676
99908493204.4,3.7707221423
-301921144.508,3.95639815593
363223438016.0,4.50893988121
-19873630588.7,4.29667642823
-328866793.75,3.82154492268
8979589218.82,2.99561724911
21993605682.2,4.50037807606
3.6091709137,4.34983862653
6.23225402832,5.29234962279
4.01318359375,3.00587269134
10134669813.9,6.46939128091
7.47288513184,5.85884918942
7.82525634766,7.54793356586
4.87536621094,5.16804126841
-6684397102.2,5.64834767008
4.5958366394,5.01025265734
2950620535.61,9.32468431736
-8887629496.59,3.89727843583
15100582186.1,4.66426408323
15089214603.8,4.14835691108
-3835808320.07,4.87904104988
-34927382539.6,4.36107743935
24875181864.2,4.90886922365
6.44230651855,6.28340441615
5.3876953125,5.25280051188
-14743551339.7,3.71193082274
4.43584823608,4.47644980527
12234203165.0,4.54042545113
-68555176875.4,3.59066073078
19388009672.8,6.12866638381
5779161720.09,4.9142272437
5.42005157471,5.92585050719
4.97425842285,4.32631036272
6.46987724304,6.152675004
17062990036.5,3.46461595489
5.65914094448,5.60459061577
7.46196746826,7.4616975562
-5957085867.21,3.54511239596
5.15186309814,5.04766900845
1.76145100594,2.13813051403
10961677843.8,5.3514883528
-89027897036.8,5.03870516367
4.79204177856,5.15234115733
22591710077.9,4.65553771183
34391608878.5,4.19504918752
-11854613777.0,5.45949834076
5.37130305171,5.29042589672
-77101454498.9,5.23017049099
Rsquared : 0.00253651150533

New CLF, K = 2
SGDRegressor(alpha=0.0001, average=False, epsilon=0.1, eta0=0.01,
       fit_intercept=True, l1_ratio=0.15, learning_rate='invscaling',
       loss='squared_loss', n_iter=5, penalty='l2', power_t=0.25,
       random_state=None, shuffle=True, verbose=0, warm_start=False)
---------
6.88658259108,6.73091320963
5.09516396765,6.97493222743
3.26322958429,2.6141594358
3.89184461814,4.17546355218
4.33772463007,4.4494413774
2.175297015,2.07848603144
3.95346396093,3.74428950089
4.65831482414,3.96590466324
4.07557647981,4.08266697803
5.94976702601,5.33468906526
3.91795221077,4.10873285188
6.57795096522,7.23750653375
3.75168450977,3.68344479237
5.62970255023,4.83462781634
5.41004053927,5.26592669336
4.02129372399,3.97879374988
4.34225995479,4.02271564976
5.27746576662,5.68747797784
5.0297198056,4.21737441845
6.06155666319,6.30661839301
4.62188816408,3.92389209114
4.56456299377,4.23021636035
4.5478464977,5.01876788778
5.12161830477,5.47978811628
4.05351078937,4.35449225935
3.51236232504,2.72252131819
7.6629799117,8.27087773809
2.888099581,4.24848718026
6.49379475492,5.87047643007
3.36773450422,3.17814964931
4.16972099861,3.33864662223
4.94891078982,6.01947511849
5.61489579972,5.46198515626
7.38382837811,7.34016713328
5.66765350246,5.47315240879
5.06566848445,4.92444609672
4.13435510096,4.60537091117
4.07170752904,3.58082284835
3.68432244976,4.30769385063
4.90244079844,5.25678550375
5.22201305238,4.92671243405
5.13783073755,5.03978166658
4.32127435519,4.33617498509
4.58338971065,4.86365317425
3.6028283507,3.59323909637
4.02955982752,3.75732321126
4.52422812887,5.24790898844
5.38232159361,4.9221929349
3.85308705874,3.56638362505
4.70885418177,4.04969439491
4.24515780652,3.92515608385
4.44512187285,4.40568354326
7.50088487371,7.15164337593
4.90697395378,5.86728950011
5.19143539608,5.58609109345
3.85242883048,3.07389619171
3.15304756517,3.50609120644
2.92058567703,2.5878744681
5.89574816156,6.29678379561
7.43165282772,7.24772878096
4.95156576166,4.43831516255
4.92583749597,5.03297931089
3.53009350178,4.13014132622
5.54445309572,5.03576660838
5.11879173516,4.79092360389
6.05908657866,6.70026722828
5.49516068059,6.09993162947
5.65509123388,4.81421673586
5.31878296677,4.45417507915
3.14794244568,2.59606809328
5.39165957015,5.69029264673
5.38077919756,4.8113363922
3.73038069265,3.88351070814
2.51447866392,2.74270910038
4.5515154589,4.42067839844
3.57111075191,3.64758852389
3.9995609815,2.81056063531
5.83878013979,5.89673375115
2.99368622081,2.95078569918
6.68275031507,6.75963512005
7.22652856265,7.42892952311
6.35865892192,5.963410903
6.49809978693,5.06470748134
5.15723943987,4.97251084657
4.88196717918,5.53379052894
5.74355686745,6.45647825006
4.85231870895,5.14437659519
4.53972378785,4.7368801449
4.20088053021,4.32264540955
3.32628113335,4.0331314647
5.08968620422,5.57815834508
4.56677849255,3.87429026094
5.77367030818,5.70493146229
3.71309305606,4.8934063325
6.47671075045,4.74293672192
3.63391370905,3.42038982427
4.73383134155,5.87395652866
4.58273037056,4.8021350252
6.13306789065,7.27340483011
4.41283549119,4.25848532518
4.21666332861,4.02920289477
5.01360198023,5.68281822141
4.66231653444,4.83359030658
6.5737735374,7.42008273586
4.26098414536,4.20624973182
4.80869532984,4.11333991656
5.40169271532,4.79038577627
4.053432624,3.04086796442
3.8608367844,3.60239921081
4.58835535392,4.97254401717
5.66702372161,6.21755477062
5.29279172373,5.5807865065
6.70768883606,6.26468343446
4.70170634193,4.64975326228
3.99928895685,3.83678896681
5.79287272382,5.52984143605
6.76018754846,6.49072424409
3.22175195146,2.88283340343
3.65199723217,4.44941935043
4.90888143146,4.31462134275
5.34082399259,4.33149899691
7.08143518666,7.51359382844
4.91339182243,3.98848344449
4.45810054251,5.2188026945
5.27354620862,6.25184328892
6.53722206749,7.49784289633
4.87408789932,5.38315619008
8.49225411217,10.4014079601
4.65182099287,5.35301864643
3.62970422842,3.51929217386
6.48110546056,6.38154804691
4.00503982802,4.08874462212
4.10382342683,3.28303580931
2.32994952651,2.33629305439
5.3837751752,4.73800187761
4.60322026487,3.97054407257
6.36674503707,7.70829770066
3.97993002475,3.7758871154
4.98778134564,4.65196448385
4.66395908892,3.86160616042
4.24599586283,4.60487085856
3.80360760746,4.5001581674
5.61234895529,5.04751964344
5.83502941436,7.53264116084
4.61376978107,4.27570043174
5.14062286046,4.93163844991
4.72378537288,3.32808406376
4.88311345643,4.72973585468
4.60150286824,4.85093154537
6.51064696381,6.05695203454
Rsquared : 0.779172320737

New CLF, K = 2
KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
          metric_params=None, n_jobs=1, n_neighbors=5, p=2,
          weights='uniform')
---------
6.05312312613,6.17637238065
3.79551285111,3.82624514458
4.25654133314,4.39944452636
5.56685769553,5.79779322122
3.93340570665,3.95718002247
5.69663391526,5.88209523736
6.86302100136,8.10053015744
5.17009102671,4.78439631789
6.18991997987,5.6072486853
4.37648325281,3.28321648824
3.0731429018,3.38317630261
3.00675855786,3.0305051918
5.57965088577,5.49585835736
3.96733846683,4.12550123221
4.18795871538,3.95996425815
5.75123691022,5.72541972751
6.70314653807,8.65713116294
3.06971570715,2.95367744542
4.00206513064,4.72725003898
4.75093377813,4.42136858352
5.5448573906,5.4398642639
5.1737233033,4.96215874705
2.96199444,3.13429246981
7.38780387669,6.82183394899
4.36058919529,4.4365962479
4.46085159705,4.07552780475
4.30828135956,4.08792878635
3.9918533713,4.69541932697
6.07996557942,5.78827626717
4.75687326382,4.42755674312
6.79876338185,7.10558304956
4.36110731043,4.44673020709
3.89230479415,3.39863024065
6.18210677736,5.73404391645
6.75593615668,6.4614644526
3.81633421293,3.79513510822
2.77598471663,2.60922183832
7.97831889593,7.34763271759
4.55174575861,4.88941588215
5.50692516007,5.69731267512
4.41045159621,4.33598248527
4.27837779594,4.43672873372
5.07235469746,5.79700005347
5.11169248297,5.2377679857
5.50033637816,5.011041589
5.17678602444,4.82714237577
4.09958945986,2.50853085526
5.8240683512,6.85699571819
3.65610968799,3.22368828614
2.72056391433,3.00495655004
6.47648198929,6.76753653551
4.99710710805,4.49826478987
5.73442930887,5.95350998046
5.06649971792,5.19048095144
5.6675837594,6.58388333581
4.95839591727,5.16897663804
3.28396353855,3.51752643399
5.85856353267,5.99793061042
6.48349969391,5.53514096432
4.37805434334,3.53261541239
3.23164140938,3.32576614857
6.01277606205,5.9758819969
7.34835386412,8.45702969402
4.16118669366,4.50924908026
6.25954347786,6.24785274137
5.20964020637,4.4967250976
6.85809549419,6.30605281813
4.85137905619,4.83665584653
6.13058478678,5.58287046687
4.10006251504,4.61841959569
5.66749631014,5.36367274414
3.36189197663,3.41442573182
4.16962352292,4.13505332582
5.39399747213,5.19940802892
8.38842340838,7.88208594829
5.26607256533,4.78901063848
5.51258258233,4.42629982078
3.23082606318,2.89988386017
3.51565714669,3.5938616637
5.46976667399,5.20349751975
7.20047537088,7.21519765168
5.79323313006,5.4524738669
6.92778453127,7.01591011178
3.54821398643,3.04616487282
3.40417333562,3.39945843039
4.93310892595,5.01174247982
4.87591449675,4.82366430982
4.01318110147,4.56601596543
3.73208419577,4.08898591566
4.82169829298,4.61816408311
4.03886881301,4.1214258519
3.39773141,3.17066743666
4.04207083959,4.04038283388
5.51636282609,5.26842004702
3.8888533818,3.76297928985
8.0470349737,8.01567336468
5.1615916354,4.89191228759
4.46107907982,4.33095425076
6.21564745843,5.95171529337
5.34232471402,5.18888482477
6.20546955039,7.01688572666
5.24298843567,3.78574721199
5.93319476021,5.92836574135
4.3673242698,4.51230422197
4.21215933507,3.9094097105
3.85209025507,4.50821526797
5.5999352204,5.72759010568
5.40752356856,5.39334214573
5.00161157213,5.33579749668
4.86001093144,5.9079410626
5.29702073466,4.92621489647
7.2114539423,6.88407972353
7.36909399444,7.47703796404
6.98252013756,6.02308168504
5.54835207095,5.44136083095
7.55592941513,7.57515098662
5.88693986519,4.67430977088
4.86629423921,5.3666691989
5.70303911308,5.77281883859
4.51916733797,4.46258785721
5.18275139459,5.19707997171
3.29276610444,3.70391608802
4.76926703004,4.222605308
3.27935356668,3.7434794958
4.28698490507,3.94989512482
4.32461949847,3.67105657065
5.11650226008,5.65156673537
3.90531889303,3.85152764243
6.47453688887,5.62366399016
4.56987519845,4.55880089737
3.49838199231,3.0086669338
6.95474515251,6.67276604413
6.73175936863,6.42740128267
5.68936631708,5.63019224374
5.49551847315,4.9728957667
6.84959636434,6.97071005805
5.44539947678,5.21208235408
5.65513796988,5.83485667704
5.92375697141,6.08366768686
5.41905379018,4.63647521975
3.74180667256,3.45140019328
5.31492650699,5.81914525653
5.60883278742,6.00261075945
6.09150716198,6.73661412825
5.5008089639,5.21902303458
6.62543151636,7.14687449108
5.37269192463,5.07577723201
5.13194455807,5.28481851459
4.55930478324,4.49351766392
2.55941842095,2.28158195291
Rsquared : 0.857121858082

New CLF, K = 2
LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
     intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
     random_state=None, tol=0.0001, verbose=0)
---------
3.876023903,3.74567882522
4.88182640803,5.48232617832
6.22965910058,6.37067970563
4.04623478944,4.37041118661
5.3212085131,5.4737870796
5.18875046736,5.10696766709
6.545966137,6.241002681
4.38204995976,4.44186912383
3.82213533347,4.01399996385
5.13673536363,5.09285959218
4.3833278732,4.38444482949
4.32621368281,4.05122442161
4.2787649963,3.96119622581
5.53529145364,5.49778155643
5.73406124805,5.46556884149
2.85181008617,3.44722124009
4.53660499936,4.21857596497
5.8717508331,5.83190148127
3.82430934267,3.68874950204
4.60087819701,4.71641189681
4.7673991474,4.4504323566
6.17996081585,6.50553636896
5.581818676,5.95286192319
3.7444766657,3.59061943142
6.40252298563,6.51170704987
4.02989572405,3.72180080647
6.18924232898,6.13660825956
6.43247222407,6.48872989741
4.60656894301,4.57072523224
5.71313346392,6.63823816798
5.92055812988,8.16338351675
5.52827749217,5.19123248603
4.2539452676,3.46437843474
3.49823795538,4.02261364791
4.69988016227,3.52453350022
6.65716780449,6.81487556825
4.15654081873,4.24159577639
6.92601544275,6.15150491839
4.01774465201,3.76871511337
3.10702912284,3.3621858661
5.09949266591,5.37181277422
5.05511039654,4.97122923353
5.60015839663,6.47223182254
3.96123681705,4.85100106404
3.37496150123,3.78048538305
5.69445144571,5.16602642738
3.3568223311,3.2536459917
3.82435367769,3.69625859134
5.68568530537,5.35291835977
4.89457600072,5.35961450318
5.36102032009,5.34139739792
5.08911000993,5.79983251952
5.09224855088,6.00776425532
3.40396404957,3.00021122868
2.98996207134,2.96318557244
3.45727547941,3.71260845887
2.95957835023,2.90400508029
4.38493919491,4.89788879543
2.80872216948,3.62187311223
3.63516021762,3.34011476067
4.80566424297,4.30725207556
4.88649842944,4.89890589875
3.25644378435,3.32095809351
5.46193089552,5.75539189672
4.59350530315,4.19815067424
4.57020236602,4.49011347251
6.35089065324,5.89270557819
3.19268412252,3.61638166751
3.35094063708,3.63554678176
6.7519610519,7.25568862732
5.28778590199,6.73745097184
5.32545752216,5.44768373117
4.39420763415,3.51491600953
6.44165029149,6.54150297984
2.93921494489,3.23582537305
4.12394970799,3.73932296556
6.46307215784,6.4503157072
4.18777436924,4.10508859423
4.92029008941,4.82062718754
3.568427722,3.15648024847
6.72861819621,7.09249248265
5.96891610327,5.22837442122
4.08013325071,4.19444248546
6.5259883071,7.03032193029
7.65673517467,7.42374934372
6.47708523319,6.68765133015
2.35637680051,2.99165671988
5.36097757815,5.16376341789
8.05309257419,8.31135813319
4.24449029184,4.07699119953
5.5948521388,5.23967425736
3.80319959977,4.15324366411
5.2395095676,4.87930450797
5.18293884381,5.20275173887
7.4405134961,7.68294445771
5.43496601344,5.08783180664
3.87017183884,3.90388793596
5.18824561127,5.17268023227
6.71258639678,6.69358781704
4.21662311413,4.3163225692
3.19364677713,3.57864959035
4.13409052219,4.4631846444
3.34904651338,3.08709868929
5.70915149813,5.70176186956
5.65930969294,5.48226229167
5.04447779126,4.10156973404
6.33553106911,7.13820891843
7.42153368152,7.02852210766
3.75862605968,3.69071154903
8.29296823716,8.51162081735
7.01643444861,6.8074421126
4.0670837221,3.69836939325
5.55381302312,6.56570931427
5.78053568604,5.75784639823
4.24104779865,4.47036177152
6.15348586079,6.36442856868
3.86741054641,3.92969170478
6.55759832759,5.81169409478
3.67710988313,4.12251003794
4.73376059891,4.58652980323
4.49376015866,4.60009457442
4.99231803878,5.06162260892
8.71652107776,8.26960288153
3.49128017287,3.17771804378
3.73747519959,3.67823920391
3.93541861024,4.20527315912
6.20556801113,6.05261548873
4.86767152775,3.92005439611
3.11852991122,3.51540558212
6.76156698404,7.1499800421
2.32915528419,1.92613934337
5.48636699086,4.77910343896
3.47797190994,3.4429735099
4.92742705813,5.05765829305
3.6228457859,4.54337437508
3.19459929798,3.17259400195
4.68174765074,4.97071900781
4.1575494219,4.29772309424
4.04515793625,4.00650854655
6.25050061789,5.91562485067
7.91843621664,8.26561361631
6.32437023828,5.85242511033
3.7788456446,4.43462645422
4.68610959406,5.22076497392
